ancientgreek	loadhyph-grc.tex
ibycus	ibyhyph.tex
arabic	zerohyph.tex
basque	loadhyph-eu.tex
bulgarian	loadhyph-bg.tex
catalan	loadhyph-ca.tex
pinyin	loadhyph-zh-latn.tex
coptic	loadhyph-cop.tex
croatian	loadhyph-hr.tex
czech	loadhyph-cs.tex
danish	loadhyph-da.tex
dutch	loadhyph-nl.tex
esperanto	loadhyph-eo.tex
estonian	loadhyph-et.tex
farsi	zerohyph.tex
=persian
finnish	loadhyph-fi.tex
french	loadhyph-fr.tex
=patois
=francais
galician	loadhyph-gl.tex
german	loadhyph-de-1901.tex
ngerman	loadhyph-de-1996.tex
monogreek	loadhyph-el-monoton.tex
greek	loadhyph-el-polyton.tex
=polygreek
hungarian	loadhyph-hu.tex
icelandic	loadhyph-is.tex
indonesian	loadhyph-id.tex
interlingua	loadhyph-ia.tex
irish	loadhyph-ga.tex
italian	loadhyph-it.tex
latin	loadhyph-la.tex
mongolian	loadhyph-mn-cyrl.tex
mongolian2a	loadhyph-mn-cyrl-x-2a.tex
bokmal	loadhyph-nb.tex
=norwegian
=norsk
nynorsk	loadhyph-nn.tex
polish	loadhyph-pl.tex
portuguese	loadhyph-pt.tex
=portuges
romanian	loadhyph-ro.tex
russian	loadhyph-ru.tex
sanskrit	loadhyph-sa.tex
serbian	loadhyph-sr-latn.tex
slovenian	loadhyph-sl.tex
=slovene
spanish	loadhyph-es.tex
=espanol
swedish	loadhyph-sv.tex
turkish	loadhyph-tr.tex
ukenglish	loadhyph-en-gb.tex
=british
=UKenglish
ukrainian	loadhyph-uk.tex
uppersorbian	loadhyph-hsb.tex
welsh	loadhyph-cy.tex
