% Generated by /Users/mojca/moje/dev/texlive/Master/install-tl on Thu May  8 09:09:23 2008
% $Id: language.us 7228 2008-03-29 18:48:41Z karl $
% language.us (and the start of language.dat)
% - initial hyphenation patterns.
% Created long ago by Sebastian Rahtz and others.  Public domain.
% 
% language.us is concatenated with the other language.*.dat files
% desired by the user to create language.dat.  You can use
% texconfig generate language -local /some/file to make local additions.
%
% The premade texmf/tex/generic/config/language.dat (where you might be
% reading this) in the distribution is a copy of this concatenation with
% all languages enabled.  It is used when the user asks to run live
% (install option R).
%
% The preferred comment for actual language lines is %!. Do not use %!
% for textual comments like this. This is to be able to separate
% textual comments from commented-out language in such a way that
% automatic parsing by programs is possible, so that 
% we can present the user with `all possible languages'.
% 
% *PLEASE*, keep english as the default (first) here, and let it refer
% to hyphen.tex (not, e.g., ushyph.tex), and do not change the
% hyphen.tex file, or name some other file hyphen.tex.  hyphen.tex must
% remain the original file from Knuth, and it must be \language0.  This
% is one important aspect of ensuring that the original, frozen TeX
% always produces the same line and page breaks.
% 
% The babel system allows you to easily change the active language for
% LaTeX. For more information, see the documentation in
% texmf-dist/doc/generic/babel/.  ConTeXt has its own language support too.
% 
english		hyphen.tex  % do not change!
=usenglish
=USenglish
=american
%
% ushyphmax.tex, on the other hand, includes Gerard Kuiken's additional
% patterns; it is not frozen.
usenglishmax	ushyphmax.tex
%
% FYI, ushyph.tex is Dr. Kuiken's smaller set of patterns; with today's
% large memories, there is no reason to use it, and we don't list it here.
% ushyph1.tex is another (historical) name for hyphen.tex.
% ushyph2.tex is another (historical) name for ushyph.tex.
% --karl
% 
dumylang	dumyhyph.tex    %for testing a new language.
nohyphenation	zerohyph.tex    %a language with no patterns at all.
ukenglish	ukhyphen.tex
portuguese	pthyph.tex
=portuges
dutch		nehyph96.tex
basque		xu-bahyph.tex
spanish		xu-eshyph.tex
=espanol
catalan		cahyph.tex
galician	xu-glhyph.tex
swedish		svhyph.tex
russian		xu-ruhyphen.tex
norsk		xu-nohyphbx.tex
=norwegian
nynorsk         nnhyph.tex
bokmal          nbhyph.tex
interlingua	iahyphen.tex
french		xu-frhyph.tex
=patois
=francais
romanian	xu-rohyphen.tex
indonesian	inhyph.tex
danish		dkhyph.tex
serbian		xu-srhyphc.tex
estonian	xu-ethyph.tex
welsh		cyhyph.tex
czech		xu-czhyph.tex
slovak		xu-skhyph.tex
finnish		fihyph.tex
pinyin		xu-pyhyph.tex
croatian	xu-hrhyph.tex
german		xu-dehypht.tex
ngerman		xu-dehyphn.tex
coptic		xu-copthyph.tex
ukrainian	xu-ukrhyph.tex
greek		xu-grphyph4.tex
=polygreek
monogreek	xu-grmhyph4.tex
ancientgreek	xu-grahyph4.tex
icelandic	icehyph.tex
latin		xu-lahyph.tex
slovenian	xu-sihyph.tex
=slovene
uppersorbian	xu-sorhyph.tex
mongolian2a mnhyphn.tex
bulgarian	xu-bghyphen.tex
ibycus ibyhyph.tex
italian		ithyph.tex
hungarian	xu-huhyphn.tex
esperanto	xu-eohyph.tex
farsi		zerohyph.tex
=persian
polish		xu-plhyph.tex
arabic		zerohyph.tex
mongolian	xu-mnhyph.tex
turkish		xu-tkhyph.tex
